Code,Data,Empresa,Membro,Ativo,Qnt. Inicial,Qnt. Final,Saldo
14605,09/2022,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,Direto,Ações,0,0,0
14605,09/2022,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,Direto,Ações,0,0,0
14605,09/2022,ENERGISA S.A.,Direto,Units,309.734,310.334,0
14605,09/2022,ENERGISA S.A.,Direto,Ações,40.000,40.000,0
14605,09/2022,ENERGISA S.A.,Direto,Ações,2.900,2.900,0
14605,09/2022,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,Conselho Fiscal,Ações,279.400,272.000,0
14605,09/2022,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,Conselho Fiscal,Ações,0,0,0
26093,09/2022,CLEAR SALE S.A.,Conselho Administração,Ações,75.801.573,75.801.573,0
26093,09/2022,CLEAR SALE S.A.,Direto,Ações,16.656.559,16.697.859,0
26093,09/2022,CLEAR SALE S.A.,Órgãos Técnicos ou Consultivos,Ações,0,0,0
19453,09/2022,ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,Controlador,Ações,361.213.610,361.213.610,0
19453,09/2022,ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,Conselho Administração,Ações,47.157.860,47.157.860,0
19453,09/2022,ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,Direto,Ações,700.001,700.001,0
24945,09/2022,USINA TERMELÉTRICA PAMPA SUL S.A.,Controlador,Debêntures,0,0,0
24945,09/2022,USINA TERMELÉTRICA PAMPA SUL S.A.,Controlador,Debêntures,0,0,0
24945,09/2022,USINA TERMELÉTRICA PAMPA SUL S.A.,Controlador,Ações,1.076.691.999,1.076.691.999,0
19305,09/2022,BIOMM S.A.,Controlador,Ações,23.244.804,23.244.804,0
19305,09/2022,BIOMM S.A.,Controlador,BônusdeSubscrição,165.323,165.323,0
19305,09/2022,BIOMM S.A.,Conselho Administração,Ações,3.080.506,3.080.506,0
19305,09/2022,BIOMM S.A.,Conselho Administração,BônusdeSubscrição,59.234,59.234,0
19305,09/2022,BIOMM S.A.,Direto,Ações,380.324,389.447,0
19305,09/2022,BIOMM S.A.,Direto,BônusdeSubscrição,8.561,8.561,0
922,09/2022,BCO AMAZONIA S.A.,Conselho Administração,Ações,200,200,0
922,09/2022,BCO AMAZONIA S.A.,Direto,Ações,0,0,0
922,09/2022,BCO AMAZONIA S.A.,Conselho Fiscal,Ações,0,0,0
1171,09/2022,BCO ESTADO DO PARA S.A.,Controlador,Ações,9.519.433,9.519.433,0
1171,09/2022,BCO ESTADO DO PARA S.A.,Conselho Administração,Ações,206,8,0
1171,09/2022,BCO ESTADO DO PARA S.A.,Órgãos Técnicos ou Consultivos,Ações,1,1,0
23221,09/2022,SER EDUCACIONAL S.A.,Controlador,Ações,75.484.985,75.484.985,0
23221,09/2022,SER EDUCACIONAL S.A.,Conselho Administração,Ações,539.168,586.968,0
23221,09/2022,SER EDUCACIONAL S.A.,Direto,Ações,7.700,7.700,0
24708,09/2022,Nova Transportadora do Sudeste S.A. - NTS,Conselho Administração,Ações,0,0,0
24708,09/2022,ITAÚSA S.A.,Conselho Administração,Ações,0,0,0
24708,09/2022,ITAÚSA S.A.,Conselho Administração,Ações,18.922,18.922,0
24708,09/2022,Nova Transportadora do Sudeste S.A. - NTS,Direto,Ações,0,0,0
24708,09/2022,ITAÚSA S.A.,Direto,Ações,0,0,0
24708,09/2022,ITAÚSA S.A.,Direto,Ações,13.360,13.360,0
24708,09/2022,Nova Transportadora do Sudeste S.A. - NTS,Conselho Fiscal,Ações,0,0,0
24708,09/2022,ITAÚSA S.A.,Conselho Fiscal,Ações,0,0,0
26301,09/2022,Unigel Participações S.A.,Controlador,Ações,920.962.726,920.962.726,0
26301,09/2022,Unigel Participações S.A.,Conselho Administração,Ações,0,0,0
26301,09/2022,Unigel Participações S.A.,Direto,Ações,0,0,0
25410,09/2022,SBF Comércio de Produtos Esportivos S.A.,Controlador,Ações,2.053.333.161,2.053.333.161,0
25410,09/2022,SBF Comércio de Produtos Esportivos S.A.,Conselho Administração,Ações,0,0,0
25410,09/2022,SBF Comércio de Produtos Esportivos S.A.,Direto,Ações,0,0,0
19909,09/2022,BR MALLS PARTICIPACOES S.A.,Conselho Administração,Ações,133.100,102.000,0
19909,09/2022,BR MALLS PARTICIPACOES S.A.,Direto,Ações,2.798.955,2.798.955,0
23981,09/2022,CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,Controlador,Ações,493.163,493.163,0
23981,09/2022,CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,Controlador,RecibodeSubscrição,0,0,0
23531,09/2022,CLARO TELECOM PARTICIPAÇÕES S.A.,Conselho Administração,Ações,0,0,0
23531,09/2022,CLARO TELECOM PARTICIPAÇÕES S.A.,Direto,Ações,0,0,0
14869,09/2022,CIA ENERGETICA DO CEARA - COELCE,Controlador,Ações,47.064.245,47.064.245,0
14869,09/2022,CIA ENERGETICA DO CEARA - COELCE,Controlador,Ações,10.588.006,10.588.006,0
14869,09/2022,CIA ENERGETICA DO CEARA - COELCE,Controlador,Ações,424,424,0
14869,09/2022,CIA ENERGETICA DO CEARA - COELCE,Conselho Administração,Ações,3,3,0
14869,09/2022,CIA ENERGETICA DO CEARA - COELCE,Conselho Administração,Ações,0,0,0
14869,09/2022,CIA ENERGETICA DO CEARA - COELCE,Direto,Ações,0,0,0
14869,09/2022,CIA ENERGETICA DO CEARA - COELCE,Direto,Ações,0,0,0
14869,09/2022,CIA ENERGETICA DO CEARA - COELCE,Direto,Ações,0,0,0
14869,09/2022,CIA ENERGETICA DO CEARA - COELCE,Conselho Fiscal,Ações,3.001,3.001,0
19720,09/2022,BRAZIL REALTY CIA SECURIT. CRÉD. IMOBILIÁRIOS,Conselho Administração,Outros,0,0,0
19720,09/2022,CYRELA BRAZIL REALTY S.A.EMPREEND E PART,Conselho Administração,Ações,74.717.922,74.717.922,0
19720,09/2022,BRAZIL REALTY CIA SECURIT. CRÉD. IMOBILIÁRIOS,Direto,Outros,0,0,0
19720,09/2022,CYRELA BRAZIL REALTY S.A.EMPREEND E PART,Direto,Ações,44.096,44.096,0
20338,09/2022,M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,Controlador,Ações,10.334.741,10.334.741,0
20338,09/2022,M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,Controlador,Ações,214.650.000,214.650.000,0
20338,09/2022,M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,Conselho Administração,Ações,14.311.305,14.311.305,0
20338,09/2022,M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,Direto,Ações,27.571.666,27.420.166,0
1228,09/2022,BCO NORDESTE DO BRASIL S.A.,Conselho Administração,Ações,6,6,0
1228,09/2022,BCO NORDESTE DO BRASIL S.A.,Direto,Ações,2,2,0
1228,09/2022,BCO NORDESTE DO BRASIL S.A.,Conselho Fiscal,Ações,7,7,0
24864,09/2022,ENERGISA SUL-SUDESTE - DISTRIBUIDORA DE ENERGIA S/A,Controlador,Ações,96.381,96.381,0
24864,09/2022,ENERGISA S.A.,Conselho Administração,Ações,48.161,48.161,0
24864,09/2022,ENERGISA S.A.,Conselho Administração,Ações,147.214,151.214,0
24864,09/2022,ENERGISA S.A.,Conselho Administração,Units,838.075,1.030.475,0
24864,09/2022,ENERGISA S.A.,Conselho Administração,Units,0,0,0
24864,09/2022,ENERGISA S.A.,Direto,RecibodeSubscrição,0,0,0
24864,09/2022,ENERGISA S.A.,Direto,Ações,3.005,3.005,0
24864,09/2022,ENERGISA S.A.,Direto,Units,311.168,311.768,0
24864,09/2022,ENERGISA S.A.,Direto,Ações,40.000,40.000,0
23965,09/2022,CINESYSTEM S.A.,Controlador,Ações,18.669.063,18.669.063,0
23965,09/2022,CINESYSTEM S.A.,Conselho Administração,Ações,0,0,0
23965,09/2022,CINESYSTEM S.A.,Direto,Ações,0,0,0
23264,09/2022,AMBEV S.A.,Conselho Administração,Ações,12.194.947,12.194.947,0
23264,09/2022,AMBEV S.A.,Conselho Administração,Outros,0,0,0
23264,09/2022,AMBEV S.A.,Conselho Administração,OpçãodeCompra,0,0,0
23264,09/2022,AMBEV S.A.,Conselho Administração,OpçãodeCompra,0,0,0
23264,09/2022,AMBEV S.A.,Direto,Ações,2.160.571,2.143.371,0
23264,09/2022,AMBEV S.A.,Direto,Outros,447.435,447.435,0
23264,09/2022,AMBEV S.A.,Conselho Fiscal,Ações,0,0,0
20036,09/2022,BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,Controlador,Ações,39.349.530,39.349.530,0
20036,09/2022,BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,Controlador,BônusdeSubscrição,0,0,0
20036,09/2022,BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,Controlador,BônusdeSubscrição,0,0,0
20036,09/2022,BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,Conselho Administração,Ações,100,100,0
20036,09/2022,BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,Direto,Ações,243.653,243.653,0
20036,09/2022,BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,Conselho Fiscal,Ações,0,0,0
26425,09/2022,Aço Verde do Brasil S.A,Controlador,Ações,1.031.745,1.031.745,0
26425,09/2022,Aço Verde do Brasil S.A,Controlador,Ações,206.231,206.231,0
20966,09/2022,SPRINGS GLOBAL PARTICIPACOES S.A.,Controlador,Ações,26.457.710,26.457.710,0
20966,09/2022,CIA TECIDOS NORTE DE MINAS COTEMINAS,Controlador,Ações,172,172,0
20966,09/2022,CIA TECIDOS NORTE DE MINAS COTEMINAS,Controlador,Ações,20.469,20.469,0
20966,09/2022,SPRINGS GLOBAL PARTICIPACOES S.A.,Conselho Administração,Ações,3,3,0
20966,09/2022,CIA TECIDOS NORTE DE MINAS COTEMINAS,Conselho Administração,Ações,10.636,10.636,0
20966,09/2022,CIA TECIDOS NORTE DE MINAS COTEMINAS,Conselho Administração,Ações,5.172,5.172,0
20966,09/2022,SPRINGS GLOBAL PARTICIPACOES S.A.,Direto,Ações,1,1,0
20966,09/2022,CIA TECIDOS NORTE DE MINAS COTEMINAS,Direto,Ações,258,258,0
20966,09/2022,CIA TECIDOS NORTE DE MINAS COTEMINAS,Direto,Ações,122,122,0
26697,09/2022,Foz do Rio Claro Energia S.A.,Conselho Administração,Ações,0,0,0
26697,09/2022,Foz do Rio Claro Energia S.A.,Conselho Administração,Ações,0,0,0
26697,09/2022,Foz do Rio Claro Energia S.A.,Direto,Ações,0,0,0
26697,09/2022,Foz do Rio Claro Energia S.A.,Direto,Ações,0,0,0
80187,09/2022,AURA MINERALS INC.,Controlador,Ações,37.456.005,37.456.005,0
80187,09/2022,AURA MINERALS INC.,Conselho Administração,BDRPatrocinados,13.000,13.000,0
80187,09/2022,AURA MINERALS INC.,Conselho Administração,Ações,3.637.403,3.637.403,0
80187,09/2022,AURA MINERALS INC.,Direto,Ações,892.324,892.324,0
80187,09/2022,AURA MINERALS INC.,Direto,BDRPatrocinados,31.609,31.609,0
24473,09/2022,JHSF MALLS S.A.,Controlador,Ações,107.879.979,107.879.979,0
24473,09/2022,JHSF MALLS S.A.,Conselho Administração,Ações,0,0,0
24473,09/2022,JHSF MALLS S.A.,Conselho Administração,Ações,0,0,0
24473,09/2022,JHSF MALLS S.A.,Direto,Ações,0,0,0
20435,09/2022,TECNISA S.A.,Controlador,Ações,25.767.512,25.961.512,0
20435,09/2022,TECNISA S.A.,Controlador,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Controlador,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Controlador,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Controlador,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Controlador,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Controlador,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Controlador,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Controlador,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Controlador,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Conselho Administração,Ações,500,500,0
20435,09/2022,TECNISA S.A.,Conselho Administração,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Conselho Administração,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Conselho Administração,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Conselho Administração,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Conselho Administração,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Conselho Administração,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Conselho Administração,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Conselho Administração,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Conselho Administração,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Direto,Ações,1.000,1.000,0
20435,09/2022,TECNISA S.A.,Direto,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Direto,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Direto,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Direto,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Direto,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Direto,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Direto,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Direto,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Direto,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Órgãos Técnicos ou Consultivos,Ações,0,0,0
20435,09/2022,TECNISA S.A.,Órgãos Técnicos ou Consultivos,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Órgãos Técnicos ou Consultivos,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Órgãos Técnicos ou Consultivos,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Órgãos Técnicos ou Consultivos,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Órgãos Técnicos ou Consultivos,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Órgãos Técnicos ou Consultivos,Debêntures,0,0,0
20435,09/2022,TECNISA S.A.,Órgãos Técnicos ou Consultivos,Debêntures,0,0,0
